No. ,Symbol ,Company Name ,Market Cap ,Revenue ,Sector ,Labels
391,DG,Dollar General Corporation,17.93B,39.68B,Consumer Staples,2
392,GEN,Gen Digital Inc.,17.92B,3.86B,Technology,9
393,NRG,"NRG Energy, Inc.",17.89B,28.84B,Utilities,10
394,ESS,"Essex Property Trust, Inc.",17.89B,1.76B,Real Estate,8
395,ULTA,"Ulta Beauty, Inc.",17.80B,11.32B,Consumer Discretionary,1
396,BALL,Ball Corporation,17.61B,13.79B,Consumer Discretionary,1
397,MAA,"Mid-America Apartment Communities, Inc.",17.53B,2.18B,Real Estate,8
398,L,Loews Corporation,17.47B,16.68B,Financials,4
399,FDS,FactSet Research Systems Inc.,17.46B,2.20B,Financials,4
400,DGX,Quest Diagnostics Incorporated,17.41B,9.54B,Healthcare,5
401,SNA,Snap-on Incorporated,17.38B,5.10B,Industrials,6
402,TER,"Teradyne, Inc.",17.38B,2.74B,Technology,9
403,J,Jacobs Solutions Inc.,17.35B,16.95B,Industrials,6
404,MAS,Masco Corporation,17.30B,7.88B,Industrials,6
405,KEY,KeyCorp,17.05B,4.85B,Financials,4
406,VRSN,"VeriSign, Inc.",16.99B,1.54B,Technology,9
407,HRL,Hormel Foods Corporation,16.92B,11.98B,Consumer Staples,2
408,EXPD,"Expeditors International of Washington, Inc.",16.84B,9.11B,Industrials,6
409,CTRA,Coterra Energy Inc.,16.77B,5.43B,Energy,3
410,AVY,Avery Dennison Corporation,16.61B,8.68B,Consumer Discretionary,1
411,PODD,Insulet Corporation,16.52B,1.87B,Healthcare,5
412,IEX,IDEX Corporation,16.36B,3.19B,Industrials,6
413,PNR,Pentair plc,16.30B,4.09B,Industrials,6
414,NI,NiSource Inc.,16.15B,5.29B,Utilities,10
415,KIM,Kimco Realty Corporation,16.08B,1.96B,Real Estate,8
416,GPC,Genuine Parts Company,15.86B,23.30B,Consumer Discretionary,1
417,NWS,News Corporation,15.84B,10.09B,Communication Services,0
418,ALGN,"Align Technology, Inc.",15.58B,3.96B,Healthcare,5
419,NWSA,News Corporation,15.57B,10.09B,Communication Services,0
420,DOC,"Healthpeak Properties, Inc.",15.51B,2.56B,Real Estate,8
421,MRO,Marathon Oil Corporation,15.23B,6.59B,Energy,3
422,AKAM,"Akamai Technologies, Inc.",15.20B,3.93B,Technology,9
423,CF,"CF Industries Holdings, Inc.",15.20B,5.98B,Materials,7
424,EG,"Everest Group, Ltd.",15.19B,16.44B,Financials,4
425,TXT,Textron Inc.,15.17B,13.98B,Industrials,6
426,SMCI,"Super Micro Computer, Inc.",15.17B,14.94B,Technology,9
427,RVTY,"Revvity, Inc.",15.05B,2.71B,Healthcare,5
428,APTV,Aptiv PLC,15.04B,19.73B,Consumer Discretionary,1
429,TRMB,Trimble Inc.,14.99B,3.71B,Technology,9
430,AMCR,Amcor plc,14.88B,13.55B,Consumer Discretionary,1
431,LNT,Alliant Energy Corporation,14.79B,3.97B,Utilities,10
432,DPZ,"Domino's Pizza, Inc.",14.73B,4.67B,Consumer Discretionary,1
433,INCY,Incyte Corporation,14.63B,4.08B,Healthcare,5
434,JBL,Jabil Inc.,14.44B,28.88B,Technology,9
435,SWK,"Stanley Black & Decker, Inc.",14.41B,15.38B,Industrials,6
436,NDSN,Nordson Corporation,14.28B,2.66B,Industrials,6
437,SWKS,"Skyworks Solutions, Inc.",14.22B,4.37B,Technology,9
438,DLTR,"Dollar Tree, Inc.",14.22B,30.97B,Consumer Staples,2
439,VTRS,Viatris Inc.,13.87B,15.24B,Healthcare,5
440,CAG,"Conagra Brands, Inc.",13.85B,11.94B,Consumer Staples,2
441,POOL,Pool Corporation,13.82B,5.33B,Industrials,6
442,EVRG,"Evergy, Inc.",13.74B,5.64B,Utilities,10
443,CPB,Campbell Soup Company,13.74B,9.64B,Consumer Staples,2
444,UHS,"Universal Health Services, Inc.",13.72B,15.42B,Healthcare,5
445,CE,Celanese Corporation,13.68B,10.55B,Materials,7
446,UDR,"UDR, Inc.",13.63B,1.68B,Real Estate,8
447,FFIV,"F5, Inc.",13.47B,2.82B,Technology,9
448,JKHY,"Jack Henry & Associates, Inc.",13.36B,2.22B,Technology,9
449,REG,Regency Centers Corporation,12.97B,1.49B,Real Estate,8
450,JNPR,"Juniper Networks, Inc.",12.83B,5.03B,Technology,9
451,SOLV,Solventum Corporation,12.57B,8.21B,Healthcare,5
452,BXP,"BXP, Inc.",12.51B,3.61B,Real Estate,8
453,RL,Ralph Lauren Corporation,12.25B,6.65B,Consumer Discretionary,1
454,HST,"Host Hotels & Resorts, Inc.",12.22B,5.48B,Real Estate,8
455,ALLE,Allegion plc,12.15B,3.72B,Industrials,6
456,CPT,Camden Property Trust,12.11B,1.55B,Real Estate,8
457,SJM,The J. M. Smucker Company,12.02B,8.50B,Consumer Staples,2
458,TECH,Bio-Techne Corporation,11.97B,1.17B,Healthcare,5
459,CHRW,"C.H. Robinson Worldwide, Inc.",11.96B,17.76B,Industrials,6
460,EMN,Eastman Chemical Company,11.90B,9.34B,Materials,7
461,DAY,Dayforce Inc.,11.86B,1.69B,Technology,9
462,DVA,DaVita Inc.,11.65B,12.67B,Healthcare,5
463,BG,Bunge Global SA,11.58B,54.50B,Consumer Staples,2
464,ALB,Albemarle Corporation,11.58B,7.46B,Materials,7
465,PAYC,"Paycom Software, Inc.",11.43B,1.82B,Technology,9
466,TAP,Molson Coors Beverage Company,11.41B,11.94B,Consumer Staples,2
467,ENPH,"Enphase Energy, Inc.",11.32B,1.25B,Technology,9
468,KMX,"CarMax, Inc.",11.18B,27.68B,Consumer Discretionary,1
469,LW,"Lamb Weston Holdings, Inc.",11.05B,6.46B,Consumer Staples,2
470,IPG,"The Interpublic Group of Companies, Inc.",10.97B,9.34B,Communication Services,0
471,TPR,"Tapestry, Inc.",10.97B,6.67B,Consumer Discretionary,1
472,NCLH,Norwegian Cruise Line Holdings Ltd.,10.93B,9.36B,Consumer Discretionary,1
473,AOS,A. O. Smith Corporation,10.93B,3.89B,Industrials,6
474,BEN,"Franklin Resources, Inc.",10.93B,8.25B,Financials,4
475,MGM,MGM Resorts International,10.91B,17.22B,Consumer Discretionary,1
476,MKTX,MarketAxess Holdings Inc.,10.89B,777.51M,Financials,4
477,EPAM,"EPAM Systems, Inc.",10.77B,4.62B,Technology,9
478,CTLT,"Catalent, Inc.",10.66B,4.38B,Healthcare,5
479,AES,The AES Corporation,10.64B,12.28B,Utilities,10
480,WYNN,"Wynn Resorts, Limited",10.56B,7.11B,Consumer Discretionary,1
481,GNRC,Generac Holdings Inc.,10.05B,4.12B,Industrials,6
482,AIZ,"Assurant, Inc.",9.97B,11.56B,Financials,4
483,TFX,Teleflex Incorporated,9.86B,3.03B,Healthcare,5
484,PNW,Pinnacle West Capital Corporation,9.74B,4.89B,Utilities,10
485,LKQ,LKQ Corporation,9.62B,14.50B,Consumer Discretionary,1
486,FRT,Federal Realty Investment Trust,9.40B,1.19B,Real Estate,8
487,GL,Globe Life Inc.,9.40B,5.73B,Financials,4
488,CRL,"Charles River Laboratories International, Inc.",9.33B,4.08B,Healthcare,5
489,MTCH,"Match Group, Inc.",9.22B,3.47B,Communication Services,0
490,HAS,"Hasbro, Inc.",9.18B,4.32B,Consumer Discretionary,1
491,HSIC,"Henry Schein, Inc.",8.91B,12.49B,Healthcare,5
492,MOS,The Mosaic Company,8.58B,12.19B,Materials,7
493,APA,APA Corporation,8.56B,8.91B,Energy,3
494,MHK,"Mohawk Industries, Inc.",8.48B,10.81B,Consumer Discretionary,1
495,CZR,"Caesars Entertainment, Inc.",8.36B,11.27B,Consumer Discretionary,1
496,WBA,"Walgreens Boots Alliance, Inc.",8.16B,147.66B,Healthcare,5
497,IVZ,Invesco Ltd.,7.99B,5.89B,Financials,4
498,FMC,FMC Corporation,7.88B,4.17B,Materials,7
499,BWA,BorgWarner Inc.,7.58B,14.17B,Consumer Discretionary,1
500,HII,"Huntington Ingalls Industries, Inc.",7.39B,11.71B,Industrials,6
501,PARA,Paramount Global,7.32B,29.27B,Communication Services,0
502,QRVO,"Qorvo, Inc.",6.79B,3.95B,Technology,9
503,BBWI,"Bath & Body Works, Inc.",6.36B,7.38B,Consumer Discretionary,1
